ReviewVenue,PublicationVenue,Title,Authors,AuthorPDF,Abstract,ExplanationPage,SourceMaterials,Data,Thumbnail,Video,DOI,PublicationYear,ConferenceYear,ConferenceTrack,ConferenceDay,ConferenceSession,ConferenceTimeStart,ConferenceTimeEnd
TVCG,TVCG,Timelines Revisited: A Design Space and Considerations for Expressive Storytelling,"Matthew Brehmer, Bongshin Lee, Benjamin Bach, Nathalie Henry Riche, Tamara Munzner",https://timelinesrevisited.github.io/preprint.pdf;http://www.aviz.fr/~bbach/timelines/Brehmer2016timelines.pdf,"There are many ways to visualize event sequences as timelines. In a storytelling context where the intent is to convey multiple narrative points, a richer set of timeline designs may be more appropriate than the narrow range that has been used for exploratory data analysis by the research community. Informed by a survey of 263 timelines, we present a design space for storytelling with timelines that balances expressiveness and effectiveness, identifying 14 design choices characterized by three dimensions: representation, scale, and layout. Twenty combinations of these choices are viable timeline designs that can be matched to different narrative points, while smooth animated transitions between narrative points allow for the presentation of a cohesive story, an important aspect of both interactive storytelling and data videos. We further validate this design space by realizing the full set of viable timeline designs and transitions in a proof-of-concept sandbox implementation that we used to produce seven example timeline stories. Ultimately, this work is intended to inform and inspire the design of future tools for storytelling with timelines.",https://timelinesrevisited.github.io/,http://timelinesrevisited.github.io/supplemental/,,.png,,10.1109/TVCG.2016.2614803,2016,2017,X,Thursday,Session CCCC,9:00 AM,9:20 AM
TVCG,TVCG,A Survey on Visual Approaches for Analyzing Scientific Literature and Patents,"Paolo Federico, Florian Heimerl, Steffen Koch, Silvia Miksch",,,,,,,,,2016,2017,X,Thursday,Session CCCC,9:20 AM,9:40 AM
TVCG,TVCG,Uncertainty Visualization by Representative Sampling from Prediction Ensembles,"Le Liu, Alexander Boone, Ian Ruginski, Lace Padilla, Mary Hegarty, Sarah H. Creem-Regehr, William B. Thompson, Cem Yuksel, Donald H. House",,,,,,,,,2016,2017,X,Thursday,Session CCCC,9:40 AM,10:00 AM
TVCG,TVCG,Revealing Patterns and Trends of Mass Mobility through Spatial and Temporal Abstraction of Origin-Destination Movement Data,"Gennady Andrienko, Natalia Andrienko, Georg Fuchs, Jo Wood",http://openaccess.city.ac.uk/15488/,,,,,.png,,,2016,2017,X,Thursday,Session CCCC,10:00 AM,10:20 AM
TVCG,TVCG,An Exploratory Study of Word-Scale Graphics in Data-Rich Text Documents,"Pascal Goffin, Jeremy Boy, Wesley Willett, Petra Isenber",https://www.archives-ouvertes.fr/hal-01389998/document,,,,,.png,,,2016,2017,X,Thursday,Session CCCC,10:20 AM,10:40 AM
TVCG,TVCG,vispubdata.org: A Metadata Collection about IEEE Visualization (VIS) Publications,"Petra Isenberg, Florian Heimerl, Steffen Koch, Tobias Isenberg, Panpan Xu, Charles Stolper, Michael Sedlmair, Jian Chen, Torsten Moller, John T. Stasko",https://hal.inria.fr/hal-01376597/file/Isenberg_2017_VMC.pdf,,http://vispubdata.org,https://docs.google.com/spreadsheets/d/1xgoOPu28dQSSGPIp_HHQs0uvvcyLNdkMF9XtRajhhxU/edit?usp=sharing,,.png,,10.1109/TVCG.2016.2615308,2016,2017,X,Thursday,Session CCCC,10:40 AM,11:00 AM
TVCG,TVCG,A Systematic Review of Experimental Studies on Data Glyphs,"Johannes Fuchs, Petra Isenberg, Anastasia Bezerianos, Daniel Keim",https://hal.inria.fr/hal-01378429/document,,,,,.png,,,2017,2017,X,Thursday,Session CCCC,11:00 AM,11:20 AM
TVCG,TVCG,Evaluating Cartogram Effectiveness,"Sabrina Nusrat, Muhammad Jawaherul Alam, Stephen Kobourov",https://arxiv.org/pdf/1504.02218.pdf,,,,,.png,,,2016,2017,X,Thursday,Session CCCC,11:20 AM,11:40 AM
TVCG,TVCG,A Statistical Direct Volume Rendering Framework for Visualization of Uncertain Data,"Elham Sakhaee, Alireza Entezari",https://www.cise.ufl.edu/~esakhaee/papers/VIS/uncertaintyDVR.pdf,,,,,.png,,,2016,2017,X,Thursday,Session CCCC,11:40 AM,12:00 PM
TVCG,TVCG,The Subspace Voyager: Exploring High-Dimensional Data along a Continuum of Salient 3D Subspaces,"Bing Wang, Klaus Mueller",https://arxiv.org/ftp/arxiv/papers/1603/1603.04781.pdf,,,,,.png,,,2016,2017,X,Thursday,Session CCCC,12:00 PM,12:20 PM
TVCG,TVCG,TopKube: A Rank-Aware Data Cube for Real-Time Exploration of Spatiotemporal Data,"Fabio Miranda, Lauro Lins, James Klosowski, Claudio Silva",,,,,,,,,2017,2017,X,Thursday,Session CCCC,12:20 PM,12:40 PM
TVCG,TVCG,Perceptual Biases in Font Size as a Data Encoding,"Eric Carlson Alexander, Chih-Ching Chang, Mariana Shimabukuro, Steve Franconeri, Christopher Collins, Michael Gleicher",,,,,,,,,2017,2017,X,Thursday,Session CCCC,12:40 PM,1:00 PM
TVCG,TVCG,Data Flow Analysis and Visualization for Spatiotemporal Statistical Data without Trajectory Information,"Seokyeon Kim, Seongmin Jeong, Insoo Woo, Yun Jang, Ross Maciejewski, David Ebert",http://rmaciejewski.faculty.asu.edu/papers/2017/Yun-Flow.pdf,,,,,.png,,,2017,2017,X,Thursday,Session CCCC,1:00 PM,1:20 PM
TVCG,TVCG,Evaluating Interactive Graphical Encodings for Data Visualization,"Bahador Saket, Arjun Srinivasan, Eric D. Ragan, Alex Endert",http://bahadorsaket.com/publication/encodingsPaper.pdf,"User interfaces for data visualization often consist of two main components: control panels for user interaction and visual representation. A recent trend in visualization is directly embedding user interaction into the visual representations. For example, instead of using control panels to adjust visualization parameters, users can directly adjust basic graphical encodings (e.g., changing distances between points in a scatterplot) to perform similar parameterizations. However, enabling embedded interactions for data visualization requires a strong understanding of how user interactions influence the ability to accurately control and perceive graphical encodings. In this paper, we study the effectiveness of these graphical encodings when serving as the method for interaction. Our user study includes 12 interactive graphical encodings. We discuss the results in terms of task performance and interaction effectiveness metrics.",https://medium.com/@GT_Vis/evaluating-interactive-graphical-encodings-for-data-visualization-b9b8b4bf47f8,https://github.com/gtvalab/interactive-graphical-encodings,https://github.com/gtvalab/interactive-graphical-encodings/tree/master/Supplementary%20Materials/Raw%20Data,.png,,,2017,2017,X,Thursday,Session CCCC,1:20 PM,1:40 PM
TVCG,TVCG,PETMiner - A Visual Analysis Tool for Petrophysical Properties of Core Sample Data,"Dave G. Harrison, Nick D. Efford, Quentin J. Fisher, Roy A. Ruddle",http://eprints.whiterose.ac.uk/113580/1/harrison-ieee-tvcg-2017.pdf,,,,,.png,,,2017,2017,X,Thursday,Session CCCC,1:40 PM,2:00 PM
TVCG,TVCG,Indexed-Points Parallel Coordinates Visualization of Multivariate Correlations,"Liang Zhou, Daniel Weiskopf",http://www.cs.utah.edu/~zhoul/Research/mypapers/pflatsInPCP_authors.pdf,,,,,.png,,,2017,2017,X,Thursday,Session CCCC,2:00 PM,2:20 PM
TVCG,TVCG,Visual Analysis of Inclusion Dynamics in Two-Phase Flow,"Grzegorz Karch, Fabian Beck, Moritz Ertl, Christian Meister, Kathrin Schulte, Bernhard Weigand, Thomas Ertl, Filip Sadlo",,,,,,,,10.1109/TVCG.2017.2692781,2017,2017,X,Thursday,Session CCCC,2:20 PM,2:40 PM
TVCG,TVCG,A Combined Eulerian-Lagrangian Data Representation for Large-scale Applications,"Franz Sauer, Jinrong Xie, Kwan-Liu Ma",http://vis.cs.ucdavis.edu/~fsauer/TVCG_17/TVCG_17_Paper-1.pdf,,,,,.png,,,2016,2017,X,Thursday,Session CCCC,2:40 PM,3:00 PM
TVCG,TVCG,Keshif: Rapid and Expressive Tabular Data Exploration for Novices,"Mehmet Adil Yalcin, Niklas Elmqvist, Benjamin B Bederson",http://www.umiacs.umd.edu/~elm/projects/keshif/keshif.pdf,,,,,.png,,,2017,2017,X,Thursday,Session CCCC,3:00 PM,3:20 PM
