ReviewVenue,PublicationVenue,Title,Authors,AuthorPDF,Abstract,ExplanationPage,Data,Preregistered,Video,DOI,PublicationYear,ConferenceYear,ConferenceTrack,ConferenceRoom,ConferenceDay,ConferenceSession,date,ConferenceTimeStart,ConferenceTimeEnd,authors
VAST,TVCG,FlowSense: A Natural Language Interface for Visual Data Exploration within a Dataflow System,"Bowen Yu, Claudio T. Silva",,,,,,,,,2019,VAST,Ballroom ABC,Tuesday,VIS Best Papers,22-Oct,10:00 AM,10:15 AM,"Bowen Yu, Claudio T. Silva"
InfoVis,TVCG,Data Changes Everything: Challenges and Opportunities in Data Visualization Design Handoff,"Jagoda Walny, Christian Frisson, Mieka West, Doris Kosminsky, Søren Knudsen, Sheelagh Carpendale, Wesley Willett",,,,,,,,,2019,InfoVis,Ballroom ABC,Tuesday,VIS Best Papers,22-Oct,10:15 AM,10:30 AM,"Jagoda Walny, Christian Frisson, Mieka West, Doris Kosminsky, Søren Knudsen, Sheelagh Carpendale, Wesley Willett"
SciVis,TVCG,InSituNet: Deep Image Synthesis for Parameter Space Exploration of Ensemble Simulations,"Wenbin He, Junpeng Wang, Hanqi Guo, Ko-Chih Wang, Han-Wei Shen, Mukund Raj, Youssef S. G. Nashed, Tom Peterka",,,,,,,,,2019,SciVis,Ballroom ABC,Tuesday,VIS Best Papers,22-Oct,10:30 AM,10:45 AM,"Wenbin He, Junpeng Wang, Hanqi Guo, Ko-Chih Wang, Han-Wei Shen, Mukund Raj, Youssef S. G. Nashed, Tom Peterka"
?,?,Periphery Plots for Contextualizing Heterogeneous Time-Based Charts,"Bryce Morrow, Trevor Manz, Arlene E. Chung, Nils Gehlenborg, David Gotz",,,,,,,,,2019,?,Ballroom ABC,Tuesday,VIS Best Papers,22-Oct,10:45 AM,11:00 AM,"Bryce Morrow, Trevor Manz, Arlene E. Chung, Nils Gehlenborg, David Gotz"
VAST,TVCG,NNVA: Neural Network Assisted Visual Analysis of Yeast Cell Polarization Simulation,"Subhashis Hazarika, Haoyu Li, Ko-Chih Wang, Han-Wei Shen, Ching-Shan Chou",,,,,,,,,2019,VAST,Ballroom A,Tuesday,A Tour of VAST,22-Oct,2:03 PM,2:18 PM,"Subhashis Hazarika, Haoyu Li, Ko-Chih Wang, Han-Wei Shen, Ching-Shan Chou"
VAST,TVCG,Supporting Analysis of Dimensionality Reduction Results with Contrastive Learning,"Takanori Fujiwara, Oh-Hyun Kwon, Kwan-Liu Ma",,,,,,,,,2019,VAST,Ballroom A,Tuesday,A Tour of VAST,22-Oct,2:18 PM,2:33 PM,"Takanori Fujiwara, Oh-Hyun Kwon, Kwan-Liu Ma"
VAST,TVCG,The What-If Tool: Interactive Probing of Machine Learning Models,"James Wexler, Mahima Pushkarna, Tolga Bolukbasi, Martin Wattenberg, Fernanda Viegas, Jimbo Wilson",,,,,,,,,2019,VAST,Ballroom A,Tuesday,A Tour of VAST,22-Oct,2:33 PM,2:48 PM,"James Wexler, Mahima Pushkarna, Tolga Bolukbasi, Martin Wattenberg, Fernanda Viegas, Jimbo Wilson"
VAST,TVCG,Understanding the Role of Alternatives in Data Analysis Practices,"Jiali Liu, Nadia Boukhelifa, James Eagan",,,,,,,,,2019,VAST,Ballroom A,Tuesday,A Tour of VAST,22-Oct,2:48 PM,3:03 PM,"Jiali Liu, Nadia Boukhelifa, James Eagan"
VAST,TVCG,VASABI: Doing User Behaviour Analytics through Interactive Visual Hierarchical User Profiles,"Phong H. Nguyen, Rafael Henkin, Siming Chen, Natalia Andrienko, Gennady Andrienko, Olivier Thonnard, Cagatay Turkay",,,,,,,,,2019,VAST,Ballroom A,Tuesday,A Tour of VAST,22-Oct,3:03 PM,3:18 PM,"Phong H. Nguyen, Rafael Henkin, Siming Chen, Natalia Andrienko, Gennady Andrienko, Olivier Thonnard, Cagatay Turkay"
InfoVis,TVCG,Data by proxy – material traces as autographic visualizations,Dietmar Offenhuber,,,,,,,,,2019,InfoVis,Ballroom B,Tuesday,Provocations,22-Oct,2:03 PM,2:18 PM,Dietmar Offenhuber
